ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
SC2,2025-08-16,15:00,Cove Rangers,Montrose,3,3,D,2,1,H,D Nicolson,15,5,6,5,16,13,6,2,4,1,0,1,1.91,3.4,3.7,1.91,3.3,3.75,1.93,3.3,3.7,1.88,3.3,3.4,1.91,3.3,3.4,1.91,3.3,3.4,1.96,3.42,3.62,1.96,3.45,3.75,1.91,3.29,3.52,1.09,1.03,1.04,1.98,1.83,2.01,1.81,1.98,1.83,1.93,1.76,1.86,1.69,-0.5,1.95,1.85,1.97,1.85,1.96,1.85,1.9,1.78,1.09,1.01,2.05,3.3,3.4,2.05,3.25,3.4,1.91,3.3,3.5,2.05,3.3,3.3,2.0,3.25,3.2,2.0,3.25,3.2,2.0,3.25,3.2,2.08,3.43,3.41,2.08,3.4,3.5,1.99,3.25,3.32,2.18,3.5,3.6,1.95,1.85,1.89,1.94,1.97,1.85,1.91,1.78,1.93,1.94,-0.25,1.8,2.0,1.82,2.05,1.8,2.08,1.72,1.98,1.87,2.05,6,0,0.111602486296148,0.4709958963555244,0.273435307610654,0.2555687960338215,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC2,2025-08-16,15:00,Hamilton,East Fife,1,2,A,1,0,H,C Scott,13,10,6,7,10,15,7,7,1,2,0,0,1.57,3.9,5.0,1.57,3.75,5.5,1.55,3.9,5.25,1.55,3.8,4.75,1.57,3.8,4.8,1.57,3.8,4.8,1.6,4.01,4.9,1.62,4.0,5.5,1.58,3.78,4.76,1.57,4.1,4.9,1.8,2.0,1.8,2.01,1.8,2.0,1.75,1.94,1.79,2.0,-0.75,1.73,2.08,1.75,2.06,1.83,2.08,1.75,1.94,1.73,2.12,1.57,3.9,5.0,1.53,4.0,5.5,1.47,3.85,5.8,1.55,3.9,5.25,1.52,3.9,5.0,1.53,3.9,4.8,1.53,3.9,4.8,1.62,4.06,5.01,1.57,4.1,5.8,1.52,3.84,5.2,1.62,4.3,6.2,1.8,2.0,1.82,2.02,1.8,2.0,1.76,1.93,1.9,2.06,-1.0,1.98,1.83,2.08,1.79,1.98,1.84,1.9,1.78,2.03,1.88,3,-1,0.10754569056877306,0.5714539795464652,0.23886171631836378,0.1896843041351712,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC2,2025-08-16,15:00,Inverness C,Stenhousemuir,1,2,A,1,1,D,G Duncan,19,4,8,3,12,12,9,1,2,3,0,0,1.67,3.5,4.75,1.7,3.4,5.0,1.65,3.5,5.0,1.66,3.4,4.4,1.67,3.4,4.33,1.67,3.4,4.33,1.62,3.36,4.06,1.71,3.65,5.0,1.66,3.43,4.61,1.61,3.4,4.7,2.1,1.7,1.98,1.65,2.1,1.7,2.06,1.67,1.97,1.68,-0.75,1.9,1.9,1.8,1.84,1.91,1.9,1.86,1.81,1.8,1.92,1.4,4.2,7.0,1.4,4.0,8.0,1.38,4.3,6.5,1.45,3.75,6.5,1.43,4.1,6.0,1.44,4.0,6.0,1.44,4.0,6.0,1.52,3.86,4.7,1.45,4.3,8.0,1.4,4.07,6.58,1.49,4.4,8.4,1.98,1.83,1.95,1.75,1.98,1.83,1.9,1.78,1.97,1.87,-1.25,1.98,1.83,2.1,1.62,2.0,1.83,1.95,1.73,2.05,1.76,3,-1,0.11087456775490234,0.5422841210342025,0.26244654254133415,0.19526933642446337,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC2,2025-08-16,15:00,Queen of Sth,Peterhead,4,0,H,1,0,H,S Murdoch,24,8,10,2,8,6,9,9,3,3,0,0,2.05,3.3,3.25,2.05,3.3,3.3,2.05,3.3,3.3,1.95,3.25,3.25,1.95,3.3,3.25,1.95,3.3,3.25,2.08,3.61,3.13,2.1,3.5,3.3,2.02,3.33,3.16,1.09,3.4,2.82,1.98,1.83,1.97,1.83,1.98,1.83,1.9,1.78,1.83,1.71,-0.25,1.8,2.0,1.83,1.99,1.82,2.0,1.78,1.9,1.35,1.82,1.9,3.4,3.6,1.9,3.4,3.75,1.9,3.55,3.3,1.95,3.5,3.4,1.88,3.4,3.4,1.91,3.4,3.4,1.91,3.4,3.4,1.94,3.67,3.59,1.95,3.55,3.75,1.89,3.41,3.44,1.88,3.8,4.5,1.93,1.88,1.97,1.87,1.93,1.88,1.88,1.8,2.0,1.94,-0.5,1.95,1.85,1.95,1.89,1.95,1.85,1.89,1.79,1.88,2.09,4,4,0.11180550145332702,0.44526628470841123,0.27010147000330054,0.2846322452882882,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC2,2025-08-23,15:00,Alloa,Hamilton,1,0,H,0,0,D,G Calder,7,8,5,2,5,5,3,3,0,1,0,0,2.5,3.4,2.35,2.63,3.2,2.5,2.7,3.1,2.5,2.6,3.2,2.35,2.62,3.2,2.37,2.62,3.2,2.37,2.63,3.2,2.6,2.75,3.4,2.6,2.63,3.15,2.42,2.64,2.9,2.64,2.08,1.73,2.12,1.69,2.1,1.73,2.05,1.67,1.95,1.71,0.0,1.95,1.85,1.92,1.9,2.02,1.85,1.94,1.76,1.92,1.88,3.0,3.75,1.95,3.3,3.4,2.05,2.9,3.6,2.05,3.3,3.3,2.05,3.1,3.3,1.98,3.0,3.2,2.1,3.25,3.25,2.0,2.76,3.31,2.5,3.3,3.75,2.1,3.06,3.39,2.03,3.7,3.65,2.14,1.83,1.98,1.96,1.87,2.07,1.98,1.91,1.78,1.98,1.93,0.25,1.98,1.83,1.71,2.16,1.98,1.85,1.88,1.79,2.12,1.84,1,1,0.11091159483831459,0.34226678220733564,0.2857655991127913,0.371967618679873,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC2,2025-08-23,15:00,East Fife,Kelty Hearts,2,1,H,1,1,D,D Nicolson,18,7,6,1,15,11,8,5,3,1,1,0,1.75,3.5,3.8,1.8,3.4,4.2,1.8,3.4,4.1,1.78,3.4,3.8,1.8,3.4,3.8,1.8,3.4,3.8,1.78,3.55,3.82,1.82,3.65,4.2,1.78,3.43,3.86,1.79,3.45,4.3,1.98,1.83,1.94,1.8,1.98,1.83,1.91,1.78,1.93,1.8,-0.5,1.8,2.0,1.78,1.98,1.81,2.0,1.77,1.91,1.79,2.05,1.7,3.6,4.1,1.7,3.5,4.6,1.76,3.55,3.85,1.7,3.5,4.5,1.7,3.4,4.2,1.7,3.4,4.2,1.7,3.4,4.2,1.77,3.76,4.25,1.77,3.7,4.6,1.71,3.48,4.14,1.81,3.8,5.0,1.95,1.85,1.97,1.87,1.95,1.85,1.91,1.78,1.96,1.92,-0.75,1.95,1.85,2.01,1.85,2.07,1.85,1.96,1.73,2.05,1.87,3,1,0.11241029982631545,0.5050274641440341,0.26208422337503806,0.23288831248092767,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC2,2025-08-23,15:00,Montrose,Inverness C,0,2,A,0,2,A,G Irvine,4,13,1,7,10,10,3,3,1,0,0,0,3.4,3.6,1.83,3.75,3.4,1.9,3.75,3.4,1.87,3.6,3.25,1.87,3.6,3.25,1.85,3.6,3.25,1.85,3.61,3.47,1.85,3.75,3.6,1.93,3.59,3.33,1.87,3.65,3.55,1.96,1.9,1.9,1.82,1.93,2.02,1.9,1.9,1.79,1.87,1.88,0.5,1.9,1.9,1.9,1.85,1.9,1.93,1.81,1.87,2.0,1.96,3.75,3.7,1.73,4.33,3.5,1.73,3.75,3.65,1.76,4.4,3.6,1.7,3.9,3.4,1.75,3.7,3.4,1.83,3.9,3.4,1.75,3.74,3.68,1.9,4.4,3.7,1.83,3.91,3.52,1.75,5.0,4.0,1.78,1.85,1.95,1.86,1.98,1.86,1.95,1.81,1.87,1.87,2.04,0.5,2.05,1.75,1.94,1.91,2.05,1.81,1.94,1.74,2.23,1.78,2,-2,0.11361119062249658,0.2501335604195203,0.26966350807990325,0.4802029315005763,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC2,2025-08-23,15:00,Peterhead,Cove Rangers,3,1,H,2,0,H,D Graves,10,6,8,4,11,13,3,5,2,3,0,1,2.45,3.3,2.4,2.63,3.2,2.5,2.63,3.2,2.5,2.5,3.2,2.45,2.5,3.2,2.45,2.5,3.2,2.45,2.63,3.11,2.66,2.8,3.3,2.6,2.61,3.1,2.45,2.64,3.25,2.62,2.0,1.8,2.02,1.79,2.0,1.8,1.94,1.75,1.99,1.81,0.0,1.93,1.88,1.9,1.92,2.04,1.88,1.93,1.76,1.92,1.89,2.35,3.5,2.45,2.5,3.3,2.63,2.63,3.0,2.55,2.4,3.4,2.6,2.4,3.25,2.5,2.4,3.25,2.5,2.4,3.25,2.5,2.52,3.32,2.73,2.63,3.5,2.65,2.45,3.21,2.54,2.62,3.6,2.78,1.75,2.05,1.87,1.97,1.81,2.05,1.75,1.94,1.85,2.1,0.0,1.83,1.98,1.85,2.01,1.9,1.98,1.82,1.87,1.9,2.02,4,2,0.11388567291952012,0.34396866012997895,0.28959942030298225,0.36643191956703874,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC2,2025-08-23,15:00,Stenhousemuir,Queen of Sth,0,0,D,0,0,D,D McFarlane,12,9,4,1,13,16,5,1,4,2,0,0,2.7,3.4,2.25,2.8,3.25,2.38,2.88,3.3,2.25,2.7,3.2,2.25,2.75,3.2,2.25,2.75,3.2,2.25,2.94,3.35,2.28,2.9,3.4,2.38,2.75,3.2,2.29,3.0,3.1,2.28,1.9,1.9,1.9,1.9,2.0,1.9,1.9,1.79,1.89,1.9,0.25,1.8,2.0,1.83,1.99,1.8,2.1,1.7,2.0,1.83,1.98,2.88,3.5,2.1,3.2,3.3,2.1,2.8,3.45,2.16,3.13,3.3,2.1,2.85,3.2,2.15,2.87,3.2,2.2,2.87,3.2,2.2,2.82,3.38,2.42,3.2,3.5,2.2,2.93,3.3,2.13,3.45,3.6,2.2,1.95,1.85,1.93,1.91,2.0,1.85,1.92,1.77,1.94,1.94,0.25,1.93,1.88,1.75,2.07,1.93,1.93,1.82,1.86,2.03,1.91,0,0,0.11281758634378725,0.32677086352589685,0.2808187108425676,0.39241042563153555,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC2,2025-08-30,15:00,Inverness C,Alloa,1,0,H,0,0,D,S Murdoch,14,7,6,2,10,11,9,5,2,1,0,0,1.57,4.0,4.5,1.57,4.0,5.0,1.57,4.0,4.8,1.57,4.0,4.33,1.57,4.0,4.33,1.57,4.0,4.33,1.56,4.12,4.52,1.61,4.2,5.0,1.57,3.97,4.48,1.58,4.1,5.1,1.53,2.38,1.53,2.3,1.55,2.4,1.52,2.33,1.65,2.38,-1.0,1.98,1.83,1.93,1.83,2.07,1.83,1.98,1.73,1.93,1.82,1.38,4.5,6.25,1.36,4.5,7.0,1.38,4.5,6.0,1.36,4.6,7.0,1.37,4.6,6.0,1.36,4.5,6.0,1.36,4.5,6.0,1.47,4.54,5.56,1.43,4.7,7.0,1.37,4.45,6.17,1.45,5.1,7.4,1.57,2.35,1.54,2.38,1.57,2.38,1.54,2.28,1.65,2.44,-1.25,1.83,1.98,2.01,1.82,1.95,1.98,1.87,1.81,1.88,1.92,1,1,0.11204612963926452,0.5727664151538865,0.22650964024977377,0.20072394459633966,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC2,2025-08-30,15:00,Montrose,Peterhead,2,1,H,2,1,H,G Grainger,6,11,3,3,16,11,6,6,4,0,0,0,2.38,3.3,2.7,2.4,3.25,2.75,2.38,3.3,2.7,2.3,3.3,2.6,2.3,3.3,2.62,2.3,3.3,2.62,2.41,3.5,2.65,2.41,3.45,2.75,2.33,3.31,2.64,2.4,3.5,2.8,1.83,1.98,1.83,1.97,1.83,1.98,1.78,1.9,1.81,1.99,0.0,1.78,2.03,1.82,2.01,1.78,2.03,1.74,1.95,1.79,2.04,2.15,3.4,3.0,2.25,3.3,2.88,2.15,3.4,2.85,2.2,3.25,3.0,2.2,3.3,2.7,2.25,3.3,2.7,2.25,3.3,2.7,2.38,3.51,2.68,2.29,3.5,3.0,2.18,3.32,2.84,2.24,3.65,3.3,1.8,2.0,1.83,1.98,1.8,2.0,1.77,1.91,1.89,2.06,-0.25,1.93,1.88,2.08,1.74,1.97,1.88,1.89,1.79,1.96,1.96,3,1,0.11008723176947965,0.38662236360659946,0.272154110937576,0.3412235254558245,2025.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
