league_code,season,match_date,home_team,away_team,home_rest_days,away_rest_days,is_midweek
SC3,1617,2017-04-15,Stirling,Cowdenbeath,4,4,False
SC3,1617,2017-04-15,Clyde,Elgin,4,4,False
SC3,1617,2017-04-22,Edinburgh City,Annan Athletic,7,7,False
SC3,1617,2017-04-22,Elgin,Stirling,7,7,False
SC3,1617,2017-04-22,Cowdenbeath,Arbroath,7,7,False
SC3,1617,2017-04-22,Forfar,Clyde,7,7,False
SC3,1617,2017-04-22,Berwick,Montrose,7,7,False
SC3,1617,2017-04-29,Cowdenbeath,Forfar,7,7,False
SC3,1617,2017-04-29,Edinburgh City,Stirling,7,7,False
SC3,1617,2017-04-29,Annan Athletic,Montrose,7,7,False
SC3,1617,2017-04-29,Arbroath,Elgin,7,7,False
SC3,1617,2017-04-29,Clyde,Berwick,7,7,False
SC3,1617,2017-06-05,Stirling,Arbroath,24,37,False
SC3,1617,2017-06-05,Forfar,Annan Athletic,37,28,False
SC3,1617,2017-06-05,Elgin,Cowdenbeath,28,28,False
SC3,1617,2017-06-05,Berwick,Edinburgh City,28,28,False
SC3,1617,2017-06-05,Montrose,Clyde,28,28,False
SC3,1617,2017-07-01,Montrose,Elgin,26,26,False
SC3,1617,2017-07-01,Cowdenbeath,Berwick,26,26,False
SC3,1617,2017-07-01,Edinburgh City,Arbroath,26,26,False
SC3,1617,2017-07-01,Annan Athletic,Forfar,26,26,False
SC3,1617,2017-07-01,Stirling,Clyde,26,26,False
SC3,1617,2017-07-03,Berwick,Clyde,2,2,False
SC3,1617,2017-08-04,Elgin,Montrose,34,34,False
SC3,1617,2017-08-04,Forfar,Arbroath,34,34,False
SC3,1617,2017-08-04,Edinburgh City,Cowdenbeath,34,34,False
SC3,1617,2017-08-04,Berwick,Stirling,32,34,False
SC3,1617,2017-08-04,Clyde,Annan Athletic,32,34,False
SC3,1617,2017-11-02,Montrose,Arbroath,5,90,True
SC3,1617,2017-11-02,Forfar,Elgin,90,5,True
SC3,1617,2017-11-02,Stirling,Berwick,5,5,True
SC3,1617,2017-11-02,Annan Athletic,Edinburgh City,5,5,True
SC3,1617,2017-11-03,Forfar,Edinburgh City,1,1,False
SC3,1617,2017-11-03,Arbroath,Clyde,1,6,False
SC3,1617,2017-11-03,Annan Athletic,Elgin,1,1,False
SC3,1617,2017-11-03,Montrose,Stirling,1,1,False
SC3,1617,2017-11-03,Berwick,Cowdenbeath,1,6,False
